Pin Number,Pin ID,Custom Name,Function,Mode, Direction,Latch,Pull Up,Pull Down,Drive Strength
84,PB18,,SDHC1_SDDAT0,Digital,High Impedance,n/a,No,No,NORMAL
85,PB19,,SDHC1_SDDAT1,Digital,High Impedance,n/a,No,No,NORMAL
86,PB20,,SDHC1_SDDAT2,Digital,High Impedance,n/a,No,No,NORMAL
87,PB21,,SDHC1_SDDAT3,Digital,High Impedance,n/a,No,No,NORMAL
88,PA20,,SDHC1_SDCMD,Digital,High Impedance,n/a,No,No,NORMAL
89,PA21,,SDHC1_SDCK,Digital,High Impedance,n/a,No,No,NORMAL
92,PA22,I2CScl,SERCOM3_PAD0,Digital,High Impedance,n/a,No,No,NORMAL
93,PA23,I2CSda,SERCOM3_PAD1,Digital,High Impedance,n/a,No,No,NORMAL
94,PA24,,USB_DM,Digital,High Impedance,n/a,No,No,NORMAL
95,PA25,,USB_DP,Digital,High Impedance,n/a,No,No,NORMAL
98,PB22,,Available,,,,,,NORMAL
99,PB23,,Available,,,,,,NORMAL
100,PB24,NotWiFiReset,GPIO,Digital,Out,Low,,,NORMAL
101,PB25,WiFiEnable,GPIO,Digital,Out,Low,,,NORMAL
102,PB26,WiFiMosi,SERCOM2_PAD0,Digital,High Impedance,n/a,No,No,NORMAL
103,PB27,WiFiSck,SERCOM2_PAD1,Digital,High Impedance,n/a,No,No,NORMAL
104,PB28,WiFiNotSS,SERCOM2_PAD2,Digital,High Impedance,n/a,No,No,NORMAL
105,PB29,WiFiMiso,SERCOM2_PAD3,Digital,High Impedance,n/a,No,No,NORMAL
108,PC24,WiFiInterrupt,GPIO,Digital,In,n/a,No,No,NORMAL
109,PC25,WiFiWake,GPIO,Digital,Out,Low,,,NORMAL
110,PC26,NotInputSw1,GPIO,Digital,In,n/a,No,No,NORMAL
111,PC27,NotInputBtn1,EIC_EXTINT11,Digital,In,n/a,No,No,NORMAL
112,PC28,HwRev1,GPIO,Digital,In,n/a,Yes,No,NORMAL
113,PA27,HwRev2,GPIO,Digital,In,n/a,Yes,No,NORMAL
119,PA30,,Available,,,,,,NORMAL
120,PA31,,Available,,,,,,NORMAL
121,PB30,,Available,,,,,,NORMAL
122,PB31,NotInputDip4,GPIO,Digital,In,n/a,Yes,No,NORMAL
123,PC30,NotInputDip3,GPIO,Digital,In,n/a,Yes,No,NORMAL
124,PC31,NotInputDip2,GPIO,Digital,In,n/a,Yes,No,NORMAL
125,PB00,,SERCOM5_PAD2,Digital,Out,Low,,,NORMAL
126,PB01,NotInputDip1,GPIO,Digital,In,n/a,Yes,No,NORMAL
127,PB02,,SERCOM5_PAD0,Digital,High Impedance,n/a,No,No,NORMAL
128,PB03,,SERCOM5_PAD1,Digital,High Impedance,n/a,No,No,NORMAL
